Exercise_Group,Sleep_Hours
High,7.0
High,7.0
High,6.0
Low,7.0
Medium,6.0
Low,6.0
Medium,6.0
Medium,7.0
Medium,7.0
High,5.0
Medium,7.0
Low,7.0
Low,8.0
Medium,7.0
Medium,5.0
Medium,5.0
Medium,8.0
Low,9.0
Medium,7.0
Medium,7.0
High,7.0
Low,5.0
High,8.0
High,8.0
Low,8.0
Low,10.0
Medium,5.0
Low,8.0
High,8.0
Low,7.0
High,5.0
Low,8.0
High,7.0
Low,6.0
Low,6.0
Low,7.0
High,6.0
Medium,7.0
Low,5.0
Medium,5.0
High,5.0
Medium,4.0
Low,4.0
High,6.0
High,4.0
Low,10.0
Low,7.0
Low,8.0
Medium,8.0
High,4.0
High,7.0
High,8.0
Medium,5.0
Medium,7.0
High,6.0
Medium,5.0
High,9.0
High,7.0
High,7.0
High,6.0
High,5.0
Medium,6.0
Low,8.0
High,8.0
Medium,5.0
High,8.0
High,6.0
Medium,7.0
High,5.0
Medium,6.0
Medium,6.0
Low,8.0
High,5.0
Low,5.0
Low,6.0
High,6.0
High,7.0
Low,6.0
Medium,6.0
High,5.0
Low,6.0
Medium,5.0
Medium,6.0
High,8.0
Low,7.0
High,7.0
Medium,9.0
Medium,6.0
Low,9.0
Low,5.0
Low,6.0
Low,8.0
High,10.0
High,7.0
High,7.0
High,7.0
High,8.0
High,7.0
Low,7.0
High,8.0
High,9.0
High,4.0
Low,10.0
Medium,8.0
Low,6.0
High,8.0
High,9.0
High,6.0
High,10.0
High,10.0
Low,7.0
High,7.0
Low,7.0
Medium,7.0
High,7.0
High,9.0
High,8.0
Low,7.0
High,7.0
High,5.0
Medium,7.0
Medium,5.0
High,10.0
High,7.0
High,10.0
High,7.0
Low,7.0
High,6.0
Low,8.0
Low,6.0
High,5.0
Medium,7.0
Low,6.0
High,8.0
Medium,6.0
High,9.0
Low,7.0
Medium,8.0
Low,4.0
Low,7.0
Medium,6.0
Medium,7.0
Low,7.0
High,7.0
Low,7.0
Medium,7.0
Low,8.0
Low,8.0
Low,6.0
Medium,9.0
High,8.0
Medium,7.0
High,8.0
Low,8.0
High,4.0
High,7.0
Medium,9.0
High,9.0
Low,6.0
High,4.0
High,7.0
Medium,7.0
High,8.0
High,8.0
Medium,10.0
Low,7.0
Medium,7.0
Low,6.0
Low,6.0
Medium,8.0
Medium,8.0
High,10.0
Medium,7.0
High,6.0
Low,6.0
High,4.0
Low,8.0
Low,7.0
High,8.0
Medium,8.0
High,8.0
High,7.0
High,6.0
Medium,6.0
Medium,5.0
High,7.0
High,8.0
Medium,5.0
Medium,4.0
Medium,5.0
Medium,6.0
Medium,7.0
Low,7.0
High,6.0
Low,7.0
Medium,6.0
Low,9.0
High,7.0
High,6.0
High,7.0
High,6.0
High,9.0
High,9.0
Low,7.0
High,9.0
Medium,7.0
High,8.0
Medium,9.0
Medium,6.0
High,10.0
Low,7.0
Low,9.0
High,8.0
High,6.0
Medium,7.0
High,7.0
Low,8.0
High,5.0
Low,8.0
Medium,8.0
Medium,10.0
Medium,5.0
High,8.0
High,5.0
Medium,9.0
High,6.0
High,9.0
High,7.0
Low,8.0
High,9.0
Low,6.0
High,7.0
Low,10.0
High,6.0
High,7.0
High,6.0
Low,5.0
Medium,6.0
High,8.0
High,6.0
Medium,7.0
Low,9.0
High,7.0
Medium,7.0
Medium,8.0
Low,6.0
High,7.0
Medium,7.0
High,9.0
High,8.0
Low,5.0
Low,8.0
Medium,8.0
Low,9.0
Medium,6.0
High,7.0
Medium,8.0
High,9.0
Medium,7.0
High,6.0
High,5.0
High,7.0
Medium,5.0
Medium,7.0
Low,7.0
Low,6.0
High,7.0
Low,8.0
High,8.0
High,4.0
Medium,8.0
Low,6.0
Low,7.0
Low,9.0
Medium,7.0
Low,7.0
High,4.0
Low,6.0
Medium,8.0
Medium,7.0
Low,6.0
Low,4.0
High,7.0
High,8.0
Medium,5.0
Low,4.0
High,6.0
Low,7.0
High,7.0
High,9.0
High,8.0
High,7.0
Medium,7.0
High,8.0
High,7.0
High,7.0
High,8.0
Medium,7.0
Medium,8.0
Low,7.0
High,8.0
Medium,7.0
High,8.0
Medium,7.0
Low,8.0
Low,6.0
High,8.0
Low,7.0
Low,8.0
High,8.0
High,9.0
Low,6.0
Low,8.0
High,8.0
High,9.0
High,4.0
Low,7.0
Low,8.0
Medium,9.0
High,8.0
Medium,7.0
Low,8.0
Medium,9.0
High,7.0
High,7.0
Low,8.0
High,7.0
High,6.0
High,8.0
High,8.0
Low,7.0
High,9.0
High,9.0
High,7.0
Medium,7.0
Low,9.0
Medium,7.0
Medium,7.0
High,6.0
High,7.0
High,9.0
High,7.0
High,7.0
High,7.0
High,9.0
Medium,9.0
Medium,6.0
High,9.0
High,9.0
High,7.0
High,8.0
Medium,9.0
Low,9.0
Medium,9.0
High,7.0
Medium,5.0
Low,9.0
Low,8.0
High,10.0
High,4.0
High,8.0
Medium,5.0
Medium,9.0
High,7.0
Medium,6.0
High,6.0
High,8.0
Medium,7.0
High,6.0
High,9.0
Medium,7.0
Medium,8.0
Low,6.0
High,7.0
High,10.0
Medium,7.0
Medium,10.0
Medium,7.0
Medium,7.0
High,7.0
High,4.0
High,6.0
Medium,8.0
Low,7.0
High,6.0
Medium,6.0
High,8.0
High,7.0
High,7.0
Medium,6.0
High,8.0
High,8.0
Low,8.0
High,7.0
High,8.0
Low,9.0
Low,6.0
High,8.0
Low,6.0
Medium,9.0
High,5.0
Low,8.0
Medium,7.0
Low,7.0
Medium,8.0
Low,9.0
Low,8.0
Medium,7.0
Medium,7.0
Low,8.0
High,8.0
High,7.0
Medium,7.0
Medium,5.0
Medium,7.0
High,7.0
Medium,7.0
Medium,7.0
Low,8.0
High,7.0
Low,8.0
Medium,6.0
High,7.0
Low,7.0
Low,9.0
Low,6.0
Low,6.0
High,7.0
High,8.0
Low,9.0
Low,7.0
Low,8.0
Low,7.0
Low,8.0
Low,6.0
Low,8.0
High,7.0
Low,8.0
Low,6.0
Medium,7.0
Medium,8.0
Medium,8.0
High,8.0
Medium,8.0
High,7.0
Medium,7.0
High,8.0
Medium,9.0
Medium,8.0
High,8.0
High,7.0
High,8.0
High,8.0
High,6.0
High,7.0
Low,7.0
Medium,6.0
Medium,7.0
Medium,7.0
High,6.0
Medium,6.0
High,8.0
High,5.0
High,6.0
Medium,6.0
High,6.0
Medium,8.0
High,5.0
Medium,7.0
High,7.0
High,8.0
Medium,7.0
Low,7.0
Medium,6.0
High,8.0
Low,5.0
Medium,8.0
Low,6.0
Medium,8.0
Low,9.0
Medium,7.0
High,8.0
High,7.0
High,7.0
High,7.0
Medium,7.0
High,7.0
High,8.0
High,6.0
Low,9.0
Medium,4.0
Low,7.0
High,7.0
Medium,4.0
Medium,8.0
Medium,4.0
High,8.0
Medium,9.0
Medium,5.0
Medium,5.0
High,8.0
Medium,8.0
Medium,7.0
Low,8.0
Medium,7.0
Low,8.0
High,7.0
High,8.0
High,6.0
High,7.0
Low,8.0
High,6.0
Medium,8.0
High,5.0
Medium,9.0
Low,9.0
High,7.0
High,6.0
High,8.0
High,9.0
High,7.0
Medium,8.0
High,10.0
High,8.0
Medium,7.0
High,7.0
High,7.0
High,6.0
Medium,7.0
Low,5.0
Medium,6.0
High,7.0
Low,4.0
Medium,6.0
Low,4.0
Medium,4.0
High,4.0
High,6.0
High,7.0
High,5.0
Low,7.0
High,6.0
Medium,8.0
High,4.0
High,7.0
Medium,9.0
Low,5.0
Medium,6.0
Medium,6.0
Medium,6.0
High,4.0
High,7.0
High,6.0
High,7.0
High,7.0
High,8.0
High,6.0
High,7.0
High,4.0
Low,6.0
High,9.0
Low,7.0
Medium,8.0
High,9.0
Medium,7.0
Medium,8.0
High,5.0
High,7.0
High,6.0
High,8.0
Low,8.0
High,7.0
High,7.0
High,7.0
High,8.0
Medium,7.0
Medium,8.0
High,8.0
Medium,8.0
High,8.0
High,6.0
High,6.0
Medium,8.0
High,5.0
Low,4.0
High,7.0
Medium,8.0
Low,8.0
High,7.0
High,9.0
High,10.0
High,4.0
Low,8.0
Low,4.0
High,4.0
High,8.0
Medium,7.0
High,9.0
Low,7.0
Medium,8.0
Medium,7.0
High,5.0
Low,6.0
Low,5.0
Medium,6.0
Medium,8.0
High,7.0
Medium,6.0
High,7.0
High,6.0
Low,7.0
Medium,8.0
Medium,6.0
Low,8.0
High,7.0
Medium,8.0
Low,7.0
Low,8.0
High,5.0
High,7.0
Low,8.0
Medium,5.0
Medium,8.0
Low,6.0
Medium,8.0
Medium,7.0
Medium,9.0
Low,8.0
High,7.0
High,8.0
Medium,9.0
High,9.0
High,8.0
High,6.0
Medium,5.0
Medium,7.0
High,8.0
Low,9.0
High,8.0
High,8.0
High,9.0
Medium,4.0
Medium,6.0
High,8.0
High,7.0
High,9.0
High,8.0
Medium,7.0
Medium,7.0
Medium,7.0
High,7.0
High,8.0
High,9.0
Low,10.0
High,5.0
Low,7.0
Low,7.0
Medium,9.0
High,8.0
High,6.0
High,6.0
Low,7.0
Low,6.0
Medium,8.0
Low,8.0
Low,8.0
Medium,9.0
Medium,6.0
High,5.0
High,4.0
High,7.0
Low,6.0
Low,7.0
Low,6.0
Medium,8.0
Medium,7.0
Low,6.0
Low,6.0
High,5.0
Medium,9.0
High,7.0
High,5.0
High,6.0
Medium,6.0
Low,6.0
High,7.0
Medium,8.0
Medium,5.0
Medium,8.0
Low,7.0
Medium,8.0
Low,10.0
High,8.0
Medium,9.0
Low,6.0
High,6.0
Low,9.0
High,6.0
High,6.0
High,9.0
Low,7.0
High,10.0
Medium,7.0
High,8.0
High,8.0
Low,6.0
Low,8.0
Low,8.0
Low,7.0
Medium,9.0
Low,6.0
Medium,6.0
Medium,4.0
Low,4.0
Low,5.0
Low,7.0
High,8.0
High,4.0
High,5.0
High,4.0
High,7.0
Medium,8.0
Medium,10.0
High,7.0
Medium,6.0
Medium,7.0
High,8.0
Medium,8.0
High,8.0
Medium,7.0
Medium,6.0
Medium,7.0
High,7.0
Low,8.0
Medium,7.0
Medium,8.0
Low,7.0
Medium,6.0
Low,7.0
High,8.0
High,6.0
Low,7.0
High,8.0
Medium,5.0
Low,6.0
Low,5.0
High,8.0
Low,7.0
High,8.0
High,5.0
High,5.0
Medium,8.0
Low,9.0
Medium,8.0
High,8.0
Medium,8.0
High,7.0
Low,4.0
Low,6.0
High,4.0
High,8.0
Medium,8.0
Medium,6.0
Medium,6.0
High,8.0
High,8.0
High,8.0
High,7.0
Low,6.0
Medium,8.0
Medium,6.0
Low,6.0
Medium,8.0
Medium,6.0
Medium,8.0
Low,7.0
Medium,8.0
High,8.0
Medium,4.0
Medium,7.0
Low,7.0
High,6.0
Low,6.0
High,6.0
Medium,8.0
Low,5.0
High,7.0
Medium,7.0
High,6.0
Low,6.0
Low,6.0
Medium,6.0
High,5.0
Low,6.0
Medium,7.0
Medium,8.0
Low,6.0
Low,6.0
Low,5.0
High,7.0
High,7.0
Medium,6.0
High,5.0
Medium,8.0
High,8.0
High,8.0
Medium,6.0
High,5.0
High,7.0
Medium,6.0
High,7.0
High,7.0
Medium,6.0
Medium,9.0
High,5.0
Low,8.0
High,8.0
High,7.0
Medium,8.0
High,7.0
High,8.0
High,8.0
Medium,7.0
High,8.0
Medium,7.0
High,7.0
High,8.0
High,10.0
Medium,4.0
Medium,5.0
Low,6.0
High,9.0
High,7.0
High,8.0
High,6.0
High,7.0
High,8.0
Medium,8.0
Medium,6.0
High,8.0
High,8.0
Medium,8.0
Low,7.0
Low,7.0
High,8.0
Low,7.0
Medium,6.0
Low,8.0
Medium,7.0
High,7.0
High,5.0
High,7.0
High,7.0
High,8.0
High,7.0
High,8.0
High,4.0
High,7.0
Low,8.0
High,5.0
High,9.0
High,9.0
Low,4.0
High,8.0
High,6.0
Medium,7.0
Medium,8.0
Medium,4.0
Low,7.0
High,6.0
Medium,7.0
High,8.0
Low,6.0
High,8.0
Low,7.0
High,6.0
High,9.0
High,5.0
Medium,7.0
Medium,7.0
High,8.0
Medium,6.0
Low,7.0
Low,7.0
High,7.0
Medium,6.0
Medium,7.0
High,9.0
High,8.0
High,8.0
High,6.0
High,7.0
High,7.0
High,6.0
Low,6.0
High,6.0
High,5.0
High,8.0
Medium,6.0
Medium,6.0
Medium,7.0
Low,9.0
High,8.0
Medium,7.0
Low,6.0
High,6.0
Medium,8.0
Low,7.0
Low,7.0
High,7.0
Low,8.0
Medium,7.0
High,8.0
High,6.0
Medium,4.0
Medium,7.0
Medium,7.0
High,5.0
Medium,6.0
Medium,9.0
High,8.0
Low,8.0
High,7.0
High,8.0
Medium,8.0
High,8.0
High,9.0
High,8.0
Medium,5.0
Medium,8.0
High,9.0
High,8.0
High,7.0
Low,7.0
High,8.0
High,4.0
Low,6.0
High,8.0
Low,9.0
Medium,4.0
Medium,7.0
Low,7.0
Low,7.0
Low,8.0
High,4.0
High,6.0
Medium,4.0
Medium,8.0
Medium,7.0
Medium,7.0
High,6.0
Medium,6.0
High,6.0
Low,8.0
High,7.0
Medium,6.0
High,8.0
Medium,6.0
Medium,8.0
Medium,6.0
High,7.0
High,8.0
High,9.0
Low,6.0
High,7.0
Medium,7.0
High,5.0
Low,9.0
High,6.0
Medium,7.0
High,8.0
Medium,8.0
High,7.0
High,7.0
High,5.0
Medium,7.0
Medium,7.0
High,7.0
High,7.0
High,6.0
High,6.0
High,6.0
Low,5.0
High,8.0
Low,4.0
High,6.0
High,5.0
Medium,8.0
High,7.0
Medium,10.0
Medium,8.0
Medium,7.0
Medium,7.0
High,7.0
High,7.0
Medium,8.0
Medium,10.0
High,5.0
High,4.0
Medium,6.0
Medium,6.0
High,7.0
High,9.0
Low,4.0
Medium,8.0
Medium,7.0
Low,7.0
High,5.0
High,8.0
Medium,5.0
High,7.0
Low,6.0
High,10.0
Medium,9.0
Low,8.0
Low,7.0
Medium,7.0
Medium,6.0
Medium,8.0
High,7.0
High,8.0
Low,7.0
Low,7.0
Low,8.0
High,8.0
Medium,7.0
Medium,10.0
High,7.0
High,7.0
Low,7.0
Low,6.0
Low,8.0
Low,7.0
Low,6.0
Medium,10.0
High,7.0
Low,8.0
High,9.0
High,6.0
High,7.0
Low,7.0
High,4.0
High,7.0
High,8.0
Low,10.0
Medium,8.0
High,6.0
Low,7.0
High,6.0
Medium,8.0
High,8.0
Low,4.0
High,7.0
High,8.0
High,6.0
High,6.0
High,8.0
High,8.0
High,7.0
Medium,8.0
Medium,7.0
Low,7.0
High,8.0
High,8.0
High,9.0
Medium,8.0
Low,9.0
High,8.0
High,5.0
High,6.0
High,7.0
High,6.0
Low,6.0
Medium,8.0
Medium,7.0
High,7.0
Medium,8.0
Medium,6.0
Medium,5.0
High,7.0
Medium,8.0
Low,6.0
High,8.0
High,7.0
Medium,8.0
High,5.0
Low,8.0
High,8.0
Low,6.0
Low,8.0
Low,8.0
Low,10.0
High,7.0
Medium,7.0
High,9.0
High,8.0
High,8.0
Medium,6.0
Low,8.0
Low,8.0
High,7.0
Low,7.0
High,7.0
High,8.0
Low,8.0
Medium,6.0
High,7.0
Low,7.0
Low,5.0
High,6.0
High,7.0
Medium,6.0
Medium,6.0
High,6.0
High,7.0
Low,6.0
Low,5.0
Low,8.0
High,7.0
Low,8.0
High,8.0
Low,4.0
Medium,6.0
High,8.0
High,6.0
High,8.0
High,8.0
Low,7.0
High,4.0
Medium,8.0
Low,8.0
Low,4.0
Low,9.0
High,6.0
High,7.0
High,7.0
High,8.0
Low,4.0
High,5.0
Low,4.0
Low,4.0
High,7.0
High,5.0
Medium,5.0
Low,6.0
Medium,6.0
Low,7.0
Low,7.0
Medium,6.0
Medium,6.0
High,7.0
Medium,8.0
High,5.0
High,9.0
High,8.0
High,7.0
High,8.0
High,7.0
High,7.0
Low,5.0
Medium,7.0
Medium,5.0
High,7.0
High,7.0
High,7.0
Medium,8.0
Medium,5.0
Low,8.0
High,6.0
Medium,7.0
Low,9.0
Low,6.0
Low,7.0
High,8.0
Low,8.0
High,8.0
High,8.0
Low,7.0
Low,9.0
High,6.0
Medium,7.0
Low,8.0
Medium,8.0
High,6.0
High,8.0
High,8.0
Medium,7.0
High,10.0
High,5.0
Medium,7.0
Medium,7.0
Low,7.0
High,6.0
Medium,7.0
Low,7.0
Medium,7.0
Low,7.0
Low,8.0
High,6.0
Low,6.0
Medium,5.0
High,4.0
Medium,6.0
High,7.0
Medium,6.0
Low,6.0
Medium,7.0
Low,6.0
Low,4.0
Medium,6.0
Medium,8.0
Medium,7.0
Low,7.0
High,10.0
Medium,4.0
Medium,7.0
High,4.0
High,7.0
Medium,7.0
High,4.0
High,7.0
High,8.0
High,8.0
High,8.0
High,8.0
Low,7.0
Low,7.0
High,6.0
High,8.0
Low,6.0
Low,4.0
Low,7.0
Medium,7.0
High,9.0
High,7.0
Medium,6.0
High,7.0
High,6.0
Medium,7.0
High,7.0
Medium,4.0
Low,8.0
High,8.0
Medium,5.0
Low,7.0
Low,8.0
High,6.0
High,7.0
Medium,8.0
Low,5.0
Medium,7.0
Low,6.0
High,6.0
Low,4.0
High,7.0
High,9.0
High,7.0
High,9.0
Low,7.0
High,8.0
Low,7.0
High,9.0
High,6.0
Medium,7.0
Medium,7.0
Medium,8.0
Low,6.0
High,7.0
High,8.0
High,7.0
High,9.0
High,7.0
Low,8.0
Medium,8.0
Low,5.0
High,7.0
Low,5.0
High,7.0
Low,7.0
High,6.0
Medium,6.0
Medium,7.0
Medium,8.0
Low,7.0
Low,6.0
Low,7.0
Low,5.0
Low,8.0
Medium,9.0
High,6.0
High,6.0
Low,7.0
Medium,9.0
Low,7.0
Medium,8.0
Low,7.0
High,8.0
High,4.0
Medium,7.0
Medium,6.0
Low,7.0
High,7.0
Medium,9.0
Medium,7.0
High,7.0
Medium,6.0
Medium,8.0
High,9.0
Low,7.0
High,8.0
Low,8.0
Low,8.0
Low,8.0
Medium,8.0
High,7.0
Low,4.0
High,7.0
High,8.0
High,10.0
High,8.0
High,8.0
Medium,6.0
High,9.0
High,8.0
High,8.0
High,7.0
Low,5.0
High,8.0
Low,6.0
Low,7.0
Low,6.0
Medium,5.0
High,6.0
High,6.0
High,7.0
High,7.0
Low,7.0
High,7.0
Medium,8.0
High,5.0
High,8.0
High,7.0
Medium,6.0
High,7.0
Medium,8.0
Medium,7.0
Medium,5.0
High,7.0
High,4.0
Low,8.0
Medium,7.0
Medium,8.0
Medium,7.0
Medium,6.0
Medium,6.0
Low,10.0
Low,8.0
Medium,6.0
Low,6.0
Medium,4.0
High,7.0
High,10.0
High,7.0
High,6.0
High,8.0
Medium,7.0
High,7.0
High,5.0
High,5.0
High,8.0
Low,8.0
Low,5.0
Low,6.0
Low,7.0
Low,7.0
Low,6.0
Low,4.0
Low,5.0
Medium,6.0
High,6.0
Low,10.0
Low,5.0
High,4.0
Medium,6.0
Medium,6.0
Low,6.0
High,6.0
High,6.0
High,8.0
Low,4.0
Medium,6.0
Low,6.0
Medium,8.0
Medium,6.0
Low,7.0
Medium,9.0
High,6.0
Low,6.0
Low,7.0
Low,4.0
Low,5.0
High,4.0
Low,6.0
Low,6.0
High,5.0
Low,7.0
High,4.0
High,4.0
Medium,7.0
Medium,6.0
Medium,5.0
Low,8.0
Low,6.0
Low,6.0
High,8.0
Medium,6.0
High,5.0
High,8.0
Medium,5.0
High,8.0
High,7.0
Medium,5.0
Low,6.0
Low,7.0
Low,7.0
High,5.0
Low,6.0
High,8.0
High,7.0
High,6.0
High,8.0
High,6.0
Low,5.0
High,4.0
High,8.0
High,7.0
Low,8.0
Low,6.0
High,8.0
High,7.0
Medium,9.0
High,8.0
Medium,4.0
Medium,5.0
High,6.0
High,8.0
High,6.0
Medium,9.0
Medium,8.0
High,6.0
High,6.0
Low,8.0
Medium,6.0
High,8.0
High,5.0
High,6.0
High,8.0
High,7.0
Low,7.0
High,8.0
High,8.0
Medium,6.0
Low,7.0
Low,4.0
High,8.0
High,6.0
Low,6.0
Medium,7.0
Low,7.0
High,7.0
High,7.0
High,7.0
Low,9.0
Low,7.0
High,8.0
Low,7.0
Medium,5.0
Low,8.0
High,8.0
High,7.0
High,10.0
Low,9.0
Low,7.0
High,9.0
Low,8.0
Medium,8.0
High,7.0
Low,4.0
High,8.0
High,8.0
Medium,5.0
High,8.0
Low,8.0
Medium,7.0
High,4.0
Low,8.0
High,6.0
High,8.0
High,7.0
High,6.0
Medium,8.0
Low,9.0
Medium,7.0
Medium,8.0
High,6.0
High,6.0
High,8.0
Medium,6.0
Low,8.0
Medium,7.0
Low,8.0
High,9.0
Low,7.0
High,7.0
High,7.0
Low,6.0
Medium,7.0
Low,7.0
Low,6.0
Medium,8.0
Low,5.0
Medium,8.0
Low,7.0
High,6.0
Medium,9.0
Low,6.0
Low,4.0
Low,6.0
High,4.0
High,6.0
Medium,7.0
High,8.0
Low,6.0
Low,8.0
Low,6.0
Medium,7.0
High,4.0
Low,6.0
High,8.0
High,6.0
High,8.0
High,6.0
Low,7.0
Medium,7.0
High,7.0
Medium,5.0
Medium,9.0
High,7.0
Medium,5.0
Low,5.0
High,7.0
Low,6.0
Medium,9.0
Low,9.0
High,7.0
High,6.0
Low,4.0
Low,6.0
Low,6.0
High,7.0
Low,6.0
Medium,7.0
Low,7.0
High,8.0
High,5.0
High,6.0
Low,9.0
High,7.0
Low,6.0
High,8.0
High,7.0
High,10.0
High,8.0
Medium,6.0
Low,7.0
Low,4.0
Medium,6.0
Medium,7.0
High,6.0
High,8.0
Medium,8.0
Low,7.0
High,6.0
High,6.0
High,10.0
Low,6.0
Low,8.0
Medium,6.0
High,8.0
Low,6.0
Low,8.0
Low,7.0
Medium,7.0
Low,7.0
High,8.0
Low,9.0
Medium,7.0
Medium,8.0
Medium,5.0
Low,6.0
Low,7.0
Medium,6.0
Low,5.0
Medium,6.0
High,8.0
High,8.0
High,7.0
Low,6.0
High,6.0
Medium,6.0
High,4.0
High,8.0
Low,9.0
High,8.0
High,8.0
Medium,4.0
Low,7.0
High,8.0
Medium,7.0
Low,7.0
Medium,8.0
High,8.0
High,8.0
High,8.0
Low,7.0
High,6.0
Low,6.0
Medium,7.0
High,9.0
High,10.0
High,8.0
Medium,6.0
High,8.0
Medium,5.0
Medium,8.0
High,8.0
Medium,9.0
High,8.0
Medium,7.0
Low,10.0
Low,7.0
Medium,6.0
Medium,5.0
Low,7.0
High,8.0
High,8.0
Medium,8.0
High,4.0
Medium,9.0
Medium,7.0
Low,7.0
Medium,7.0
Low,8.0
High,6.0
Low,7.0
Medium,6.0
High,5.0
High,6.0
Medium,6.0
Medium,6.0
Medium,8.0
High,9.0
Low,8.0
High,9.0
Low,8.0
Low,8.0
High,9.0
Low,9.0
Low,4.0
Low,6.0
Medium,6.0
Medium,6.0
High,8.0
Low,6.0
High,6.0
High,8.0
Low,7.0
High,7.0
High,6.0
Low,5.0
Medium,9.0
Low,6.0
High,5.0
Low,7.0
Medium,7.0
Low,8.0
Low,10.0
Low,8.0
High,8.0
Low,6.0
Medium,6.0
Medium,6.0
High,5.0
High,9.0
Low,8.0
High,5.0
Medium,7.0
Medium,7.0
High,9.0
Medium,7.0
High,8.0
Low,7.0
High,5.0
High,9.0
High,8.0
Medium,7.0
Low,7.0
Low,5.0
Medium,9.0
Low,8.0
Medium,8.0
Medium,7.0
High,8.0
Low,8.0
Low,5.0
Medium,7.0
Low,5.0
Low,7.0
Medium,6.0
Medium,6.0
Medium,6.0
Low,6.0
Medium,6.0
Medium,6.0
Medium,8.0
Low,8.0
Low,9.0
Low,4.0
Medium,5.0
High,7.0
High,7.0
High,5.0
High,6.0
Medium,6.0
Low,7.0
High,6.0
High,5.0
Medium,7.0
High,7.0
High,7.0
Low,7.0
High,8.0
High,9.0
Medium,8.0
High,7.0
High,9.0
Low,6.0
High,8.0
Low,8.0
Low,8.0
Low,8.0
Medium,8.0
High,10.0
High,6.0
Low,5.0
Medium,7.0
Low,7.0
Medium,8.0
Low,7.0
High,7.0
Low,6.0
High,8.0
High,6.0
High,9.0
Medium,8.0
Medium,7.0
Medium,5.0
Low,7.0
Medium,8.0
Low,8.0
Medium,7.0
Low,7.0
High,8.0
High,7.0
Low,6.0
Low,8.0
Low,7.0
Medium,6.0
High,5.0
Medium,8.0
Medium,6.0
High,4.0
High,8.0
Low,8.0
High,7.0
Medium,7.0
High,8.0
Medium,4.0
Medium,9.0
Medium,7.0
Low,7.0
Low,7.0
Low,7.0
Low,6.0
Low,7.0
High,7.0
Low,6.0
Medium,6.0
Low,7.0
High,6.0
Low,7.0
Low,9.0
High,6.0
High,6.0
Medium,8.0
High,7.0
High,6.0
High,6.0
Low,4.0
Low,6.0
High,7.0
Medium,8.0
Medium,8.0
Medium,6.0
High,7.0
High,6.0
High,6.0
High,6.0
High,8.0
High,7.0
Medium,8.0
Low,9.0
High,7.0
High,8.0
Low,9.0
High,10.0
High,8.0
Low,7.0
Medium,7.0
Low,6.0
Medium,7.0
High,7.0
High,6.0
Medium,7.0
Medium,8.0
High,6.0
High,6.0
High,7.0
High,8.0
Low,7.0
High,7.0
Medium,5.0
High,7.0
Medium,6.0
Low,5.0
High,6.0
Low,8.0
High,8.0
Low,8.0
High,7.0
High,6.0
Low,7.0
High,10.0
Medium,6.0
Medium,6.0
High,5.0
Low,5.0
Medium,7.0
Low,6.0
Low,6.0
Low,7.0
Low,5.0
Low,4.0
Medium,5.0
High,8.0
High,7.0
High,6.0
High,7.0
Medium,6.0
Medium,7.0
High,8.0
High,10.0
Medium,6.0
High,7.0
Medium,9.0
Medium,9.0
Low,7.0
Medium,6.0
High,8.0
Low,7.0
Medium,6.0
High,6.0
Low,8.0
High,6.0
Low,7.0
High,7.0
High,9.0
Medium,7.0
Low,6.0
Medium,7.0
Low,7.0
High,7.0
Medium,7.0
Low,6.0
Medium,6.0
High,6.0
High,6.0
Medium,8.0
Medium,7.0
High,7.0
High,7.0
High,5.0
Medium,8.0
High,4.0
High,6.0
Medium,8.0
Medium,6.0
High,8.0
High,8.0
High,6.0
Low,7.0
Low,8.0
High,8.0
High,7.0
Medium,4.0
High,9.0
High,6.0
Low,7.0
High,7.0
Medium,7.0
High,7.0
Low,6.0
Medium,7.0
High,8.0
High,7.0
High,5.0
High,8.0
Medium,9.0
Low,8.0
